Loan_ID,Gender,Marital Status,Dependents,Education,Occupation,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Ongoing Loan,Property_Area,Approval Status
1630,Male,No,0,Not Graduate,Unemployed,2333,1451,102,40,0,Yes,Urban,Not Approved
1633,Male,Yes,1,Graduate,Unemployed,6400,7250,180,30,0,Yes,Urban,Not Approved
1634,Male,No,0,Graduate,Unemployed,1916,5063,67,30,,Yes,Rural,Not Approved
1636,Male,Yes,0,Graduate,Unemployed,4600,0,73,15,1,No,Semiurban,Approved
1637,Male,Yes,1,Graduate,Unemployed,33846,0,260,30,1,Yes,Semiurban,Not Approved
1639,Female,Yes,0,Graduate,Unemployed,3625,0,108,30,1,No,Semiurban,Approved
1640,Male,Yes,0,Graduate,Employed,39147,4750,120,30,1,No,Semiurban,Approved
1641,Male,Yes,1,Graduate,Employed,2178,0,66,25,0,Yes,Rural,Not Approved
1643,Male,Yes,0,Graduate,Unemployed,2383,2138,58,30,,No,Rural,Approved
1644,,Yes,0,Graduate,Employed,674,5296,168,30,1,No,Rural,Approved
1647,Male,Yes,0,Graduate,Unemployed,9328,0,188,15,1,No,Rural,Approved
1650,Male,Yes,0,Graduate,Unemployed,2333,3803,146,30,1,No,Rural,Approved
1651,Male,Yes,3+,Graduate,Unemployed,3350,1560,135,30,1,Yes,Urban,Not Approved
1652,Male,No,0,Graduate,Unemployed,2500,6414,187,30,0,No,Rural,Approved
1653,Male,No,0,Not Graduate,Unemployed,4885,0,48,30,1,No,Rural,Approved
1655,Female,No,0,Graduate,Unemployed,12500,0,300,30,0,No,Urban,Approved
1656,Male,No,0,Graduate,Unemployed,12000,0,164,30,1,Yes,Semiurban,Not Approved
1657,Male,Yes,0,Not Graduate,Unemployed,6033,0,160,30,1,Yes,Urban,Not Approved
1658,Male,No,0,Graduate,Unemployed,3858,0,76,30,1,No,Semiurban,Approved
1660,Male,No,0,Graduate,Unemployed,4667,0,120,30,1,Yes,Semiurban,Not Approved
1662,Male,No,0,Graduate,Unemployed,6500,0,71,30,0,No,Urban,Approved
1663,Male,Yes,2,Graduate,Unemployed,7500,0,225,30,1,No,Urban,Approved
1664,Male,No,0,Graduate,Unemployed,4191,0,120,30,1,No,Rural,Approved
1665,Male,Yes,1,Graduate,Unemployed,3125,2583,170,30,1,Yes,Semiurban,Not Approved
1666,Male,No,0,Graduate,Unemployed,8333,3750,187,30,1,No,Rural,Approved
1667,Male,No,0,Graduate,Unemployed,3073,0,70,15,1,No,Urban,Approved
1669,Female,No,0,Not Graduate,Unemployed,1907,2365,120,0,1,No,Urban,Approved
1671,Female,Yes,0,Graduate,Unemployed,3416,2816,113,30,,No,Semiurban,Approved
1673,Male,No,0,Graduate,Employed,11000,0,83,30,1,Yes,Urban,Not Approved
1674,Male,Yes,1,Not Graduate,Unemployed,2600,2500,90,30,1,No,Semiurban,Approved
1677,Male,No,2,Graduate,Unemployed,4923,0,166,30,0,No,Semiurban,Approved
1682,Male,Yes,3+,Not Graduate,Unemployed,3992,0,,15,1,Yes,Urban,Not Approved
1688,Male,Yes,1,Not Graduate,Unemployed,3500,1083,135,30,1,No,Urban,Approved
1691,Male,Yes,2,Not Graduate,Unemployed,3917,0,124,30,1,No,Semiurban,Approved
1692,Female,No,0,Not Graduate,Unemployed,4408,0,120,30,1,No,Semiurban,Approved
1693,Female,No,0,Graduate,Unemployed,3244,0,80,30,1,No,Urban,Approved
1695,Male,Yes,1,Not Graduate,Unemployed,3321,2088,70,,1,Yes,Semiurban,Not Approved
1698,Male,No,0,Not Graduate,Unemployed,3975,2531,55,30,1,No,Rural,Approved
1699,Male,No,0,Graduate,Unemployed,2479,0,59,30,1,No,Urban,Approved
1702,Male,No,0,Graduate,Unemployed,3418,0,127,30,1,Yes,Semiurban,Not Approved
1703,Male,Yes,0,Graduate,Unemployed,3333,1270,124,30,1,Yes,Urban,Not Approved
1708,Female,No,0,Graduate,Unemployed,10000,0,214,30,1,Yes,Semiurban,Not Approved
1711,Male,Yes,3+,Graduate,Unemployed,3430,1250,128,30,0,Yes,Semiurban,Not Approved
1713,Male,Yes,1,Graduate,Employed,7787,0,240,30,1,No,Urban,Approved
1715,Male,Yes,3+,Not Graduate,Employed,5703,0,130,30,1,No,Rural,Approved
1716,Male,Yes,0,Graduate,Unemployed,3173,3021,137,30,1,No,Urban,Approved
1718,Male,No,0,Graduate,Unemployed,3391,0,132,30,1,Yes,Rural,Not Approved
1720,Male,Yes,3+,Not Graduate,Unemployed,3850,983,100,30,1,No,Semiurban,Approved
1722,Male,Yes,0,Graduate,Unemployed,150,1800,135,30,1,Yes,Rural,Not Approved
1726,Male,Yes,0,Graduate,Unemployed,3727,1775,131,30,1,No,Semiurban,Approved
1728,Male,Yes,1,Graduate,Employed,3343,1517,105,30,1,Yes,Rural,Not Approved
1732,Male,Yes,2,Graduate,,5000,0,72,30,0,Yes,Semiurban,Not Approved
1734,Female,Yes,2,Graduate,Unemployed,4283,2383,127,30,,No,Semiurban,Approved
1735,Female,No,1,Graduate,Unemployed,3620,0,90,30,1,No,Urban,Approved
1736,Male,Yes,0,Graduate,Unemployed,2221,0,60,30,0,Yes,Urban,Not Approved
1737,Male,No,0,Graduate,Unemployed,4000,0,83,7,1,No,Urban,Approved
1739,Male,Yes,0,Graduate,Unemployed,4258,0,125,30,1,Yes,Urban,Not Approved
1742,Male,Yes,2,Graduate,Unemployed,4500,0,147,30,1,No,Rural,Approved
1743,Male,Yes,2,Graduate,Unemployed,4009,1717,116,30,1,No,Semiurban,Approved
1744,Male,No,0,Graduate,Unemployed,2971,2791,144,30,1,No,Semiurban,Approved
1749,Male,Yes,0,Graduate,Unemployed,7578,1010,175,0,1,No,Semiurban,Approved
1750,Male,Yes,0,Graduate,Unemployed,6250,0,128,30,1,No,Semiurban,Approved
1751,Male,Yes,0,Graduate,Unemployed,3250,0,170,30,1,Yes,Rural,Not Approved
1754,Male,Yes,,Not Graduate,Employed,4735,0,138,30,1,Yes,Urban,Not Approved
1757,Male,Yes,1,Graduate,Unemployed,2014,2925,120,30,1,No,Rural,Approved
1758,Male,Yes,2,Graduate,Unemployed,6250,1695,210,30,1,No,Semiurban,Approved
1760,Male,,,Graduate,Unemployed,4758,0,158,40,1,No,Semiurban,Approved
1761,Male,No,0,Graduate,Employed,6400,0,200,30,1,No,Rural,Approved
1765,Male,Yes,1,Graduate,Unemployed,2491,2054,104,30,1,No,Semiurban,Approved
1768,Male,Yes,0,Graduate,,3716,0,42,15,1,No,Rural,Approved
1769,,No,,Graduate,Unemployed,3333,1250,110,30,1,Yes,Semiurban,Not Approved
1770,Male,No,0,Not Graduate,Unemployed,3189,2598,120,0,1,No,Rural,Approved
1771,Female,No,3+,Graduate,Unemployed,4083,0,103,30,,No,Semiurban,Approved
1776,Female,No,0,Graduate,Unemployed,8333,0,280,30,1,No,Semiurban,Approved
1778,Male,Yes,1,Graduate,Unemployed,3155,1779,140,30,1,No,Semiurban,Approved
1784,Male,Yes,1,Graduate,Unemployed,5500,1260,170,30,1,No,Rural,Approved
1785,Male,No,0,Graduate,Unemployed,4727,0,150,30,0,Yes,Rural,Not Approved
1786,Male,Yes,0,Graduate,,5746,0,255,30,,Yes,Urban,Not Approved
1787,Male,Yes,3+,Graduate,Unemployed,3089,2999,100,20,1,No,Rural,Approved
1788,Female,No,0,Graduate,Employed,3463,0,122,30,,No,Urban,Approved
1789,Male,Yes,3+,Not Graduate,,6794,528,139,30,0,Yes,Urban,Not Approved
1790,Female,No,1,Graduate,Unemployed,3812,0,112,30,1,No,Rural,Approved
1791,Male,Yes,0,Graduate,Employed,32000,0,550,30,,No,Semiurban,Approved
1792,Male,Yes,1,Graduate,Unemployed,3315,0,96,30,1,No,Semiurban,Approved
1794,Male,Yes,2,Graduate,Employed,10890,0,260,12,1,No,Rural,Approved
1797,Female,No,0,Graduate,Unemployed,12941,0,150,25,1,Yes,Urban,Not Approved
1798,Male,Yes,2,Graduate,Unemployed,5819,5000,120,30,1,No,Rural,Approved
1800,Male,Yes,1,Not Graduate,Unemployed,2510,1983,140,15,1,Yes,Urban,Not Approved
1806,Male,No,0,Graduate,Unemployed,2965,5701,155,5,1,No,Urban,Approved
1807,Male,Yes,2,Graduate,Employed,6250,1300,108,30,1,No,Rural,Approved
1811,Male,Yes,0,Not Graduate,Unemployed,3406,4417,123,30,1,No,Semiurban,Approved
1813,Male,No,0,Graduate,Employed,6050,4333,120,15,1,Yes,Urban,Not Approved
1814,Male,Yes,2,Graduate,Unemployed,9703,0,112,30,1,No,Urban,Approved
1815,Male,No,0,Not Graduate,Unemployed,3276,0,90,30,1,No,Semiurban,Approved
1817,Male,No,0,Not Graduate,Employed,8703,0,199,30,0,No,Rural,Approved
1818,Male,Yes,1,Graduate,Unemployed,4742,717,139,30,1,Yes,Semiurban,Not Approved
1819,Male,Yes,1,Not Graduate,Unemployed,6608,0,137,15,1,No,Urban,Approved
1822,Male,No,0,Graduate,Unemployed,5900,0,150,30,1,No,Urban,Approved
1824,Male,Yes,1,Graduate,Unemployed,2882,1843,123,40,1,No,Semiurban,Approved
1825,Male,Yes,0,Graduate,Unemployed,1809,1868,90,30,1,No,Urban,Approved
1827,Male,No,0,Graduate,Unemployed,3071,4309,180,30,1,Yes,Urban,Not Approved
1831,Male,Yes,0,Graduate,Unemployed,2783,1456,113,30,1,Yes,Urban,Not Approved
1835,Male,Yes,0,Not Graduate,Unemployed,1668,3890,201,30,0,Yes,Semiurban,Not Approved
1836,Female,No,2,Graduate,Unemployed,3427,0,138,30,1,Yes,Urban,Not Approved
1841,Male,No,0,Not Graduate,Employed,2583,2167,104,30,1,No,Rural,Approved
1842,Male,No,0,Graduate,Unemployed,5000,0,148,30,1,Yes,Rural,Not Approved
1843,Male,Yes,1,Not Graduate,Unemployed,2661,7101,279,15,1,No,Semiurban,Approved
1844,Male,No,0,Graduate,Employed,16250,0,192,30,0,Yes,Urban,Not Approved
1846,Female,No,3+,Graduate,Unemployed,3083,0,255,30,1,No,Rural,Approved
1849,Male,No,0,Not Graduate,Unemployed,6045,0,115,30,0,Yes,Rural,Not Approved
1853,Male,Yes,1,Not Graduate,Unemployed,2463,2360,117,30,0,Yes,Urban,Not Approved
1854,Male,Yes,3+,Graduate,Unemployed,5250,0,94,30,1,Yes,Urban,Not Approved
1855,Male,Yes,2,Graduate,Unemployed,4855,0,72,30,1,No,Rural,Approved
1857,Male,No,0,Not Graduate,Employed,1599,2474,125,25,1,No,Semiurban,Approved
1859,Male,Yes,0,Graduate,Unemployed,14683,2100,304,30,1,Yes,Rural,Not Approved
1862,Male,Yes,2,Graduate,Employed,4246,4246,214,30,1,No,Urban,Approved
1864,Male,Yes,3+,Not Graduate,Unemployed,4931,0,128,30,,Yes,Semiurban,Not Approved
1865,Male,Yes,1,Graduate,Unemployed,6083,4250,330,30,,No,Urban,Approved
1867,Male,Yes,0,Graduate,Unemployed,4333,2291,133,30,1,No,Rural,Approved
1868,Male,No,0,Graduate,Unemployed,2060,2209,134,30,1,No,Semiurban,Approved
1870,Female,No,1,Graduate,Unemployed,3481,0,155,3,1,Yes,Semiurban,Not Approved
1871,Female,No,0,Graduate,Unemployed,7200,0,120,30,1,No,Rural,Approved
1872,Male,No,0,Graduate,Employed,5166,0,128,30,1,No,Semiurban,Approved
1875,Male,No,0,Graduate,Unemployed,4095,3447,151,30,1,No,Rural,Approved
1877,Male,Yes,2,Graduate,Unemployed,4708,1387,150,30,1,No,Semiurban,Approved
1878,Male,No,1,Graduate,Unemployed,5823,2529,187,30,1,Yes,Semiurban,Not Approved
1881,Male,Yes,0,Not Graduate,Unemployed,7895,0,143,30,1,No,Rural,Approved
1882,Male,Yes,3+,Graduate,Unemployed,4333,1811,160,30,0,No,Urban,Approved
1883,Female,No,0,Graduate,,3418,0,135,30,1,Yes,Rural,Not Approved
1884,Female,No,1,Graduate,Unemployed,2876,1560,90,30,1,No,Urban,Approved
1886,Male,No,0,Graduate,Unemployed,4150,4256,209,30,1,Yes,Rural,Not Approved
1888,Female,No,0,Graduate,Unemployed,3237,0,30,30,1,No,Urban,Approved
1891,Male,Yes,0,Graduate,Unemployed,11146,0,136,30,1,No,Urban,Approved
1892,Male,No,0,Graduate,Unemployed,2833,1857,126,30,1,No,Rural,Approved
1894,Male,Yes,0,Graduate,Unemployed,2620,2223,150,30,1,No,Semiurban,Approved
1896,Male,Yes,2,Graduate,Unemployed,3900,0,90,30,1,No,Semiurban,Approved
1900,Male,Yes,1,Graduate,Unemployed,2750,1842,115,30,1,No,Semiurban,Approved
1903,Male,Yes,0,Graduate,Unemployed,3993,3274,207,30,1,No,Semiurban,Approved
1904,Male,Yes,0,Graduate,Unemployed,3103,1300,80,30,1,No,Urban,Approved
1906,Male,No,0,Graduate,,2964,0,84,30,0,Yes,Semiurban,Not Approved
1907,Male,Yes,0,Graduate,Unemployed,14583,0,436,30,1,No,Semiurban,Approved
1908,Female,Yes,0,Not Graduate,Unemployed,4100,0,124,30,,No,Rural,Approved
1909,Male,No,0,Graduate,Unemployed,5583,0,116,30,1,No,Urban,Approved
1910,Male,No,1,Not Graduate,Employed,4053,2426,158,30,0,Yes,Urban,Not Approved
1911,Female,No,0,Graduate,Unemployed,2708,0,65,30,1,No,Rural,Approved
1914,Male,Yes,0,Graduate,Unemployed,3927,800,112,30,1,No,Semiurban,Approved
1915,Male,Yes,2,Graduate,Unemployed,2301,985.7999878,78,15,1,No,Urban,Approved
1917,Female,No,0,Graduate,Unemployed,1811,1666,54,30,1,No,Urban,Approved
1921,Male,No,1,Graduate,Unemployed,3180,2370,80,20,,No,Rural,Approved
1922,Male,Yes,0,Graduate,Unemployed,20667,0,,30,1,Yes,Rural,Not Approved
1923,Male,No,0,Not Graduate,Unemployed,2268,0,170,30,0,Yes,Semiurban,Not Approved
1924,Male,No,0,Graduate,Unemployed,3158,3053,89,30,1,No,Rural,Approved
1925,Female,No,0,Graduate,Employed,2600,1717,99,25,1,Yes,Semiurban,Not Approved
1926,Male,Yes,0,Graduate,Unemployed,3704,2000,120,30,1,No,Rural,Approved
1931,Female,No,0,Graduate,Unemployed,4124,0,115,30,1,No,Semiurban,Approved
1933,Male,No,2,Not Graduate,Unemployed,1141,2017,120,30,0,Yes,Urban,Not Approved
1935,Male,No,0,Graduate,Unemployed,9508,0,187,30,1,No,Rural,Approved
1936,Male,Yes,0,Graduate,Unemployed,3075,2416,139,30,1,No,Rural,Approved
1938,Male,Yes,2,Graduate,Unemployed,4400,0,127,30,0,Yes,Semiurban,Not Approved
1940,Male,Yes,2,Graduate,Unemployed,3153,1560,134,30,1,No,Urban,Approved
1943,Male,Yes,0,Graduate,Unemployed,3042,3167,135,30,1,Yes,Urban,Not Approved
1945,Female,No,,Graduate,Unemployed,5417,0,143,40,0,Yes,Urban,Not Approved
1947,Male,Yes,0,Graduate,Unemployed,2383,3334,172,30,1,No,Semiurban,Approved
1949,Male,Yes,3+,Graduate,,4416,1250,110,30,1,No,Urban,Approved
1950,Female,Yes,3+,Graduate,,1750,2935,94,30,0,No,Semiurban,Approved
1953,Male,Yes,1,Graduate,Unemployed,6875,0,200,30,1,No,Semiurban,Approved
1954,Female,Yes,1,Graduate,Unemployed,4666,0,135,30,1,No,Urban,Approved
1955,Female,No,0,Graduate,Unemployed,5000,2541,151,40,1,Yes,Rural,Not Approved
1959,Female,Yes,1,Graduate,Unemployed,3564,0,79,30,1,Yes,Rural,Not Approved
1961,Female,No,0,Graduate,Unemployed,3958,0,110,30,1,Yes,Rural,Not Approved
1963,Male,Yes,1,Graduate,Unemployed,2014,2925,113,30,1,Yes,Urban,Not Approved
1964,Male,Yes,0,Not Graduate,Unemployed,1800,2934,93,30,0,Yes,Urban,Not Approved
1972,Male,Yes,,Not Graduate,Unemployed,2875,1750,105,30,1,No,Semiurban,Approved
1973,Male,Yes,2,Not Graduate,Unemployed,4483,0,130,30,1,No,Rural,Approved
1974,Female,No,0,Graduate,Unemployed,5000,0,132,30,1,No,Rural,Approved
1975,Male,Yes,0,Graduate,Unemployed,5225,0,143,30,1,No,Rural,Approved
1977,Male,Yes,1,Graduate,Unemployed,1625,1803,96,30,1,No,Urban,Approved
1978,Male,No,0,Graduate,Unemployed,4000,2500,140,30,1,No,Rural,Approved
1979,Male,No,0,Graduate,Unemployed,3017,2845,159,15,0,Yes,Urban,Not Approved
1990,Male,No,0,Not Graduate,Unemployed,2000,0,,30,1,Yes,Urban,Not Approved
1993,Female,No,0,Graduate,Unemployed,3762,1666,135,30,1,No,Rural,Approved
1994,Female,No,0,Graduate,Unemployed,2400,1863,104,30,0,Yes,Urban,Not Approved
1995,Male,Yes,0,Not Graduate,Unemployed,2431,1820,110,30,0,Yes,Rural,Not Approved
1996,Male,No,0,Graduate,Unemployed,20233,0,480,30,1,Yes,Rural,Not Approved
1998,Male,Yes,2,Not Graduate,Unemployed,7667,0,185,30,,No,Rural,Approved
1999,Male,Yes,2,Graduate,,4912,4614,160,30,1,Yes,Rural,Not Approved
2002,Female,No,0,Graduate,Unemployed,2917,0,84,30,1,No,Semiurban,Approved
2004,Male,No,0,Not Graduate,Unemployed,2927,2405,111,30,1,No,Semiurban,Approved
2006,Female,No,0,Graduate,Unemployed,2507,0,56,30,1,No,Rural,Approved
2007,Male,Yes,2,Not Graduate,Unemployed,2500,3333,131,30,1,Yes,Urban,Not Approved
2008,Male,Yes,2,Graduate,Employed,5746,0,144,7,,No,Rural,Approved
2009,Female,No,0,Graduate,Unemployed,2918,0,65,30,,No,Rural,Approved
2016,Male,Yes,2,Graduate,Unemployed,5128,0,143,30,1,No,Rural,Approved
2017,Male,Yes,3+,Graduate,Unemployed,15312,0,187,30,,No,Urban,Approved
2018,Male,Yes,2,Graduate,Unemployed,3958,2632,160,30,1,Yes,Semiurban,Not Approved
2024,,Yes,0,Graduate,Unemployed,2473,1843,159,30,1,Yes,Rural,Not Approved
2027,Male,Yes,0,Graduate,Unemployed,4334,2945,165,30,1,Yes,Semiurban,Not Approved
2028,Male,Yes,2,Graduate,Unemployed,4358,0,110,30,1,Yes,Urban,Not Approved
2031,Male,Yes,1,Not Graduate,Unemployed,3399,1640,111,15,1,No,Urban,Approved
2035,Male,Yes,2,Graduate,Unemployed,3717,0,120,30,1,No,Semiurban,Approved
2036,Male,Yes,0,Graduate,Unemployed,2058,2134,88,30,,No,Urban,Approved
2042,Female,Yes,1,Graduate,Unemployed,4000,3917,173,30,1,No,Rural,Approved
2043,Female,No,1,Graduate,Unemployed,3541,0,112,30,,No,Semiurban,Approved
2045,Male,Yes,3+,Graduate,Unemployed,10166,750,150,,1,No,Urban,Approved
2046,Male,Yes,0,Not Graduate,Unemployed,4483,0,135,30,,Yes,Semiurban,Not Approved
2047,Male,Yes,2,Not Graduate,Unemployed,4521,1184,150,30,1,Yes,Semiurban,Not Approved
2050,Male,Yes,1,Graduate,Employed,10000,0,155,30,1,Yes,Rural,Not Approved
2051,Male,Yes,0,Graduate,Unemployed,2400,2167,115,30,1,No,Semiurban,Approved
2053,Male,Yes,3+,Graduate,Unemployed,4342,189,124,30,1,No,Semiurban,Approved
2054,Male,Yes,2,Not Graduate,Unemployed,3601,1590,,30,1,No,Rural,Approved
2055,Female,No,0,Graduate,Unemployed,3166,2985,132,30,,No,Rural,Approved
2056,Male,Yes,2,Graduate,Unemployed,9167,0,235,30,1,No,Semiurban,Approved
2057,Male,Yes,0,Not Graduate,Unemployed,13083,0,,30,1,No,Rural,Approved
2059,Male,Yes,2,Graduate,Unemployed,7874,3967,336,30,1,No,Rural,Approved
2062,Female,Yes,1,Graduate,Unemployed,4333,0,132,7,1,No,Rural,Approved
2064,Male,No,0,Graduate,Unemployed,4083,0,96,30,1,No,Urban,Approved
2065,Male,Yes,3+,Graduate,Unemployed,15000,0,300,30,1,No,Rural,Approved
2067,Male,Yes,1,Graduate,Employed,8666,4983,376,30,0,Yes,Rural,Not Approved
2068,Male,No,0,Graduate,Unemployed,4917,0,130,30,0,No,Rural,Approved
2069,Male,Yes,2,Not Graduate,,3785,2912,180,30,0,Yes,Rural,Not Approved
2070,Male,Yes,3+,Not Graduate,Unemployed,2654,1998,128,30,0,Yes,Rural,Not Approved
2077,Male,Yes,1,Graduate,Unemployed,10000,2690,412,30,1,No,Semiurban,Approved
2082,Male,Yes,0,Graduate,Employed,5818,2160,184,30,1,No,Semiurban,Approved
2083,Male,No,0,Graduate,Employed,5833,0,116,30,1,No,Urban,Approved
2086,Female,Yes,0,Graduate,Unemployed,4333,2451,110,30,1,Yes,Urban,Not Approved
2087,Female,No,0,Graduate,Unemployed,2500,0,67,30,1,No,Urban,Approved
2090,Male,Yes,1,Graduate,Unemployed,4796,0,114,30,0,Yes,Semiurban,Not Approved
2096,Male,Yes,0,Not Graduate,Unemployed,2000,1600,115,30,1,No,Rural,Approved
2097,Male,No,1,Graduate,Unemployed,4384,1793,117,30,1,No,Urban,Approved
2098,Male,No,0,Graduate,Unemployed,2935,0,98,30,1,No,Semiurban,Approved
2099,Male,Yes,2,Graduate,Unemployed,2540,700,104,30,0,Yes,Urban,Not Approved
2100,Male,No,,Graduate,Unemployed,2833,0,71,30,1,No,Urban,Approved
2101,Male,Yes,0,Graduate,,63337,0,490,15,1,No,Urban,Approved
2102,Male,Yes,0,Graduate,Employed,1900,1442,88,30,1,No,Rural,Approved
2103,,Yes,1,Graduate,Employed,9833,1833,182,15,1,No,Urban,Approved
2105,Male,Yes,0,Graduate,Employed,8706,0,108,40,1,No,Rural,Approved
2106,Male,Yes,,Graduate,Employed,5503,4490,70,0,1,No,Semiurban,Approved
2107,Male,Yes,3+,Not Graduate,Unemployed,2855,542,90,30,1,Yes,Urban,Not Approved
2110,Male,Yes,1,Graduate,,5250,688,160,30,1,No,Rural,Approved
2111,Male,Yes,,Graduate,Unemployed,3016,1300,100,30,,No,Urban,Approved
2112,Male,Yes,2,Graduate,Employed,2500,4600,176,30,1,No,Rural,Approved
2113,Female,No,3+,Not Graduate,Unemployed,1830,0,,30,0,Yes,Urban,Not Approved
2114,Female,No,0,Graduate,Unemployed,4160,0,71,30,1,No,Semiurban,Approved
2115,Male,Yes,3+,Not Graduate,Unemployed,2647,1587,173,30,1,Yes,Rural,Not Approved
2116,Female,No,0,Graduate,Unemployed,2378,0,46,30,1,Yes,Rural,Not Approved
2117,Female,Yes,0,Graduate,Unemployed,3159,2374,108,30,1,No,Semiurban,Approved
2118,Female,No,0,Graduate,Unemployed,1937,1152,78,30,1,No,Semiurban,Approved
2119,Male,Yes,1,Not Graduate,Unemployed,4554,1229,158,30,1,No,Urban,Approved
2123,Male,Yes,0,Graduate,Unemployed,2613,2417,123,30,1,Yes,Semiurban,Not Approved
2125,Male,Yes,1,Graduate,Unemployed,4960,2600,187,30,1,Yes,Semiurban,Not Approved
2126,Male,Yes,3+,Not Graduate,Unemployed,3173,0,74,30,1,No,Semiurban,Approved
2128,Male,Yes,2,Graduate,,2583,2330,125,30,1,No,Rural,Approved
2129,Male,Yes,0,Graduate,Unemployed,2499,2458,160,30,1,No,Semiurban,Approved
2130,Male,Yes,,Not Graduate,Unemployed,3523,3230,152,30,0,Yes,Rural,Not Approved
2131,Male,Yes,2,Not Graduate,Unemployed,3083,2168,126,30,1,No,Urban,Approved
2137,Male,Yes,0,Graduate,Unemployed,6333,4583,259,30,,No,Semiurban,Approved
2138,Male,Yes,0,Graduate,Unemployed,2625,6250,187,30,1,No,Rural,Approved
2139,Male,Yes,0,Graduate,Unemployed,9083,0,228,30,1,No,Semiurban,Approved
2140,Male,No,0,Graduate,Unemployed,8750,4167,308,30,1,Yes,Rural,Not Approved
2141,Male,Yes,3+,Graduate,Unemployed,2666,2083,95,30,1,No,Rural,Approved
2142,Female,Yes,0,Graduate,Employed,5500,0,105,30,0,Yes,Rural,Not Approved
2143,Female,Yes,0,Graduate,Unemployed,2423,505,130,30,1,No,Semiurban,Approved
2144,Female,No,,Graduate,Unemployed,3813,0,116,15,1,No,Urban,Approved
2148,Male,Yes,1,Graduate,Unemployed,3074,1083,146,30,1,Yes,Semiurban,Not Approved
2149,Male,Yes,2,Graduate,Unemployed,8333,3167,165,30,1,No,Rural,Approved
2151,Male,Yes,1,Graduate,Unemployed,3875,0,67,30,1,Yes,Urban,Not Approved
2152,Female,No,0,Graduate,Unemployed,4213,0,80,30,1,No,Urban,Approved
2158,Male,Yes,0,Not Graduate,Unemployed,3000,1666,100,40,0,Yes,Urban,Not Approved
2160,Male,Yes,3+,Graduate,Unemployed,5167,3167,200,30,1,No,Semiurban,Approved
2161,Female,No,1,Graduate,Unemployed,4723,0,81,30,1,Yes,Semiurban,Not Approved
2165,,No,1,Not Graduate,Unemployed,2038,4027,100,30,1,Yes,Rural,Not Approved
2167,Female,No,0,Graduate,Unemployed,2362,0,55,30,1,No,Urban,Approved
2168,Male,No,0,Graduate,Unemployed,5333,2400,200,30,0,No,Rural,Approved
2170,Male,Yes,2,Graduate,Unemployed,5000,3667,236,30,1,No,Semiurban,Approved
2172,Male,Yes,3+,Graduate,Employed,5384,0,150,30,1,Yes,Semiurban,Not Approved
2175,Male,Yes,0,Graduate,Unemployed,4750,2333,130,30,1,No,Urban,Approved
2176,Male,No,0,Graduate,Unemployed,5708,0,150,30,1,Yes,Rural,Not Approved
2178,Male,Yes,0,Graduate,Unemployed,3013,3033,95,25,,No,Urban,Approved
2180,Male,No,0,Graduate,Employed,6822,0,141,30,1,No,Rural,Approved
2181,Male,No,0,Not Graduate,Unemployed,6216,0,133,30,1,Yes,Rural,Not Approved
2183,Male,Yes,0,Not Graduate,Unemployed,3754,3719,118,,1,No,Rural,Approved
2184,Male,Yes,0,Not Graduate,Unemployed,2914,2130,150,25,1,Yes,Urban,Not Approved
2186,Male,Yes,0,Not Graduate,Unemployed,2747,2458,118,36,1,Yes,Semiurban,Not Approved
2187,Male,No,0,Graduate,Unemployed,2500,0,96,40,1,Yes,Semiurban,Not Approved
2188,Male,No,0,Graduate,Unemployed,5124,0,124,0,0,Yes,Rural,Not Approved
2190,Male,Yes,1,Graduate,Unemployed,6325,0,175,30,1,No,Semiurban,Approved
2191,Male,Yes,0,Graduate,Unemployed,19730,5266,570,30,1,Yes,Rural,Not Approved
2192,Male,Yes,0,Graduate,Unemployed,7830,2183,212,30,1,No,Rural,Approved
2194,Female,No,0,Graduate,Employed,15759,0,55,30,1,No,Semiurban,Approved
2195,Male,Yes,1,Graduate,Employed,3507,3148,212,30,1,Yes,Rural,Not Approved
2197,Male,Yes,2,Graduate,Unemployed,5185,0,155,30,1,No,Semiurban,Approved
2201,Male,Yes,2,Graduate,Employed,9323,7873,380,25,1,No,Rural,Approved
2205,Male,No,1,Graduate,Unemployed,3062,1987,111,15,0,Yes,Urban,Not Approved
2208,Male,Yes,1,Graduate,Unemployed,3747,2139,125,30,1,Yes,Urban,Not Approved
2209,Female,No,0,Graduate,,2764,1459,110,30,1,No,Urban,Approved
2211,Male,Yes,0,Graduate,Unemployed,4817,923,120,15,1,No,Urban,Approved
2212,Male,Yes,0,Graduate,Unemployed,2166,2166,108,30,,No,Urban,Approved
2219,Male,Yes,3+,Graduate,Unemployed,8750,4996,130,30,1,No,Rural,Approved
2223,Male,Yes,0,Graduate,Unemployed,4310,0,130,30,,No,Semiurban,Approved
2224,Male,No,0,Graduate,Unemployed,3069,0,71,40,1,Yes,Urban,Not Approved
2225,Male,Yes,2,Graduate,Unemployed,5391,0,130,30,1,No,Urban,Approved
2226,Male,Yes,0,Graduate,,3333,2500,128,30,1,No,Semiurban,Approved
2229,Male,No,0,Graduate,Unemployed,5941,4232,296,30,1,No,Semiurban,Approved
2231,Female,No,0,Graduate,Unemployed,6000,0,156,30,1,No,Urban,Approved
